Log file open, 01/19/23 14:24:04
[2023.01.19-13.24.15:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.19-13.24.15:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.19-13.24.15:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.19-13.24.15:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.19-13.24.15:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.19-13.24.15:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.19-13.24.15:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.19-13.24.15:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.19-13.24.15:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.19-13.24.15:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.19-13.24.15:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.19-13.24.15:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.19-13.24.15:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.19-13.24.15:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.19-13.24.15:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.19-13.24.15:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.19-13.24.15:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.19-13.24.15:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.19-13.24.15:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.19-13.24.15:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.19-13.24.15:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.19-13.24.15:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.19-13.24.15:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.19-13.24.15:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.19-13.24.15:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.19-13.24.15:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.19-13.24.16:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.19-13.24.16:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.19-13.24.16:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.19-13.24.16:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.19-13.24.16:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.19-13.24.16:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.19-13.24.16:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.19-13.24.16:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.19-13.24.16:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.19-13.24.16:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.19-13.24.16:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.19-13.24.16:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.19-13.24.16:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.19-13.24.16:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.19-13.24.16:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.19-13.24.16:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.19-13.24.16:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.19-13.24.16:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.19-13.24.16:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.19-13.24.16:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.19-13.24.16:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.19-13.24.16:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.19-13.24.16:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.19-13.24.16:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.19-13.24.16:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.19-13.24.16:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.19-13.24.16:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.19-13.24.16:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.19-13.24.16:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.19-13.24.16:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.19-13.24.16:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.19-13.24.16:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.19-13.24.16:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.19-13.24.16:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.19-13.24.16:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.19-13.24.16:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.19-13.24.16:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.19-13.24.16:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.19-13.24.16:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.19-13.24.16:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.19-13.24.16:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.19-13.24.16:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.19-13.24.16:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.19-13.24.16:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.19-13.24.16:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.19-13.24.16:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.19-13.24.16:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.19-13.24.16:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.19-13.24.16:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.19-13.24.16:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.19-13.24.16:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.19-13.24.16:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.19-13.24.16:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.19-13.24.16:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.19-13.24.16:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.19-13.24.16:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.19-13.24.17:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.19-13.24.17:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.19-13.24.17:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.19-13.24.17:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.19-13.24.17:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.19-13.24.17:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.19-13.24.17:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.19-13.24.17:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.19-13.24.17:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.19-13.24.17:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.19-13.24.17:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.19-13.24.17:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.19-13.24.17:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.19-13.24.17:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Frame_N.uasset"
