Log file open, 01/22/23 17:10:57
[2023.01.22-16.11.01:081][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.22-16.11.01:081][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.22-16.11.01:081][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.22-16.11.01:081][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.22-16.11.01:081][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.22-16.11.01:360][  0]LogNetVersion: WarehouseWreckage 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1347145163)
[2023.01.22-16.11.01:734][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.22-16.11.01:750][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.22-16.11.01:750][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.22-16.11.01:750][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.22-16.11.01:775][  0]LogSlate: Border
[2023.01.22-16.11.01:775][  0]LogSlate: BreadcrumbButton
[2023.01.22-16.11.01:775][  0]LogSlate: Brushes.Title
[2023.01.22-16.11.01:775][  0]LogSlate: Default
[2023.01.22-16.11.01:775][  0]LogSlate: Icons.Save
[2023.01.22-16.11.01:775][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.22-16.11.01:775][  0]LogSlate: ListView
[2023.01.22-16.11.01:775][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.22-16.11.01:775][  0]LogSlate: SoftwareCursor_Grab
[2023.01.22-16.11.01:775][  0]LogSlate: TableView.DarkRow
[2023.01.22-16.11.01:775][  0]LogSlate: TableView.Row
[2023.01.22-16.11.01:775][  0]LogSlate: TreeView
[2023.01.22-16.11.01:916][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-199VR9I: (Name=DESKTOP-199VR9I, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.22-16.11.02:195][  0]LogPython: Using Python 3.9.7
[2023.01.22-16.11.03:117][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.22-16.11.03:142][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.22-16.11.03:256][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5AFCEDA14AF614AF4DE18EB6831B21D6 | Instance: 9E00BDAF44476DE1EA71908475FAFA66 (DESKTOP-199VR9I-17860).
[2023.01.22-16.11.03:344][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.22-16.11.03:349][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.22-16.11.03:352][  0]LogUdpMessaging: Display: Added local interface '192.168.8.3' to multicast group '230.0.0.1:6666'
[2023.01.22-16.11.03:731][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.22-16.11.03:862][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.22-16.11.03:887][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.22-16.11.03:887][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.22-16.11.03:966][  0]SourceControl: Source control is disabled
[2023.01.22-16.11.03:969][  0]SourceControl: Source control is disabled
[2023.01.22-16.11.03:980][  0]SourceControl: Source control is disabled
[2023.01.22-16.11.03:987][  0]LogUProjectInfo: Found projects:
[2023.01.22-16.11.04:298][  0]LogCollectionManager: Loaded 0 collections in 0.000982 seconds
[2023.01.22-16.11.04:300][  0]LogFileCache: Scanning file cache for directory 'F:/Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Saved/Collections/' took 0.00s
[2023.01.22-16.11.04:301][  0]LogFileCache: Scanning file cache for directory 'F:/Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/Developers/kjell/Collections/' took 0.00s
[2023.01.22-16.11.04:303][  0]LogFileCache: Scanning file cache for directory 'F:/Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/Collections/' took 0.00s
[2023.01.22-16.11.04:719][  0]LogEngine: Initializing Engine...
[2023.01.22-16.11.04:728][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.22-16.11.04:743][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.22-16.11.04:746][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.22-16.11.04:750][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.22-16.11.04:754][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.22-16.11.04:758][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.22-16.11.04:762][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.22-16.11.04:765][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.22-16.11.04:857][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.22-16.11.04:872][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-16.11.04:897][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.22-16.11.04:898][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.22-16.11.04:898][  0]LogInit: Texture streaming: Enabled
[2023.01.22-16.11.04:922][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.22-16.11.04:931][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.22-16.11.04:949][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.22-16.11.04:950][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.22-16.11.04:952][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.22-16.11.04:953][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.22-16.11.04:953][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.22-16.11.04:953][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.22-16.11.04:953][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.22-16.11.04:954][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.22-16.11.04:954][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.22-16.11.04:954][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-16.11.04:954][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-16.11.04:954][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-16.11.04:954][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-16.11.04:954][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-16.11.04:954][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-16.11.04:954][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-16.11.04:954][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-16.11.04:954][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-16.11.04:954][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-16.11.04:954][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-16.11.04:959][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-16.11.04:991][  0]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.01.22-16.11.04:991][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-16.11.04:994][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-16.11.04:994][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-16.11.04:995][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.22-16.11.04:995][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.22-16.11.04:996][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.22-16.11.04:996][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.22-16.11.04:996][  0]LogInit: FAudioDevice initialized.
[2023.01.22-16.11.04:997][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.22-16.11.05:013][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.22-16.11.05:020][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.22-16.11.05:020][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.22-16.11.05:022][  0]LogLiveCoding: Display: First instance in process group "UE_WarehouseWreckage_0x418a32c0", spawning console
[2023.01.22-16.11.05:027][  0]LogLiveCoding: Display: Waiting for server
[2023.01.22-16.11.05:384][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.22-16.11.05:430][  0]LogInit: Transaction tracking system initialized
[2023.01.22-16.11.05:468][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.22-16.11.05:468][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.22-16.11.05:470][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002216 seconds (Found 115 uncontrolled assets)
[2023.01.22-16.11.05:512][  0]BlueprintLog: New page: Editor Load
[2023.01.22-16.11.05:665][  0]LocalizationService: Localization service is disabled
[2023.01.22-16.11.05:699][  0]TimingProfiler: Initialize
[2023.01.22-16.11.05:699][  0]TimingProfiler: OnSessionChanged
[2023.01.22-16.11.05:699][  0]LoadingProfiler: Initialize
[2023.01.22-16.11.05:699][  0]LoadingProfiler: OnSessionChanged
[2023.01.22-16.11.05:699][  0]NetworkingProfiler: Initialize
[2023.01.22-16.11.05:699][  0]NetworkingProfiler: OnSessionChanged
[2023.01.22-16.11.05:699][  0]MemoryProfiler: Initialize
[2023.01.22-16.11.05:700][  0]MemoryProfiler: OnSessionChanged
[2023.01.22-16.11.05:982][  0]LogFileCache: Scanning file cache for directory 'F:/Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/' took 0.01s
[2023.01.22-16.11.06:114][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.22-16.11.06:177][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.22-16.11.06:372][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.22-16.11.06:373][  0]SourceControl: Source control is disabled
[2023.01.22-16.11.06:373][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.719
[2023.01.22-16.11.06:384][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 F:/Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.22-16.11.06:386][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.22-16.11.06:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.22-16.11.06:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.22-16.11.06:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.22-16.11.06:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.22-16.11.06:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.22-16.11.06:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.22-16.11.06:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.22-16.11.06:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.22-16.11.06:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.22-16.11.06:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.22-16.11.06:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.22-16.11.06:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.22-16.11.06:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.22-16.11.06:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.22-16.11.06:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.22-16.11.06:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.22-16.11.06:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.22-16.11.06:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.22-16.11.06:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.22-16.11.06:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.22-16.11.06:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.22-16.11.06:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.22-16.11.06:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.22-16.11.06:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.22-16.11.06:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.22-16.11.06:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.22-16.11.06:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.22-16.11.06:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.22-16.11.06:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.22-16.11.06:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.22-16.11.06:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.22-16.11.06:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.22-16.11.06:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.22-16.11.06:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.22-16.11.06:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.22-16.11.06:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.22-16.11.06:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.22-16.11.06:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.22-16.11.06:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.22-16.11.06:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.22-16.11.06:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.22-16.11.06:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.22-16.11.06:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.22-16.11.06:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.22-16.11.06:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.22-16.11.06:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.22-16.11.06:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.22-16.11.06:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.22-16.11.06:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.22-16.11.06:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.22-16.11.06:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.22-16.11.06:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.22-16.11.06:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.22-16.11.06:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
